usuario,genero,edad,region,trabajo,musica,tarde_libre,vacaciones,mobilidad_reducida,ruta,longitud_ruta,sector,valoracion
0,mujer,adulto,north america,trabajador,clasica,sofa,aventura,no,8,2900,"[bienestar, gastronomia, natura]",2
1,mujer,adulto,europe,jubilado,reggeaton,playa,aventura,no,10,3400,"[natura, gastronomia, comercio_local]",4
2,hombre,joven,europe,nada,clasica,montaña,cultura,no,9,2100,"[oci, gastronomia]",1
3,prefiero_no_decirlo,adulto,asia,estudiante,pop,sofa,ocio,no,15,500,"[cultura, gastronomia]",4
4,mujer,adulto,europe,trabajador,pop,playa,ocio,no,13,6000,"[cultura, gastronomia, comercio_local]",2
5,hombre,adulto,europe,estudiante,pop,sofa,aventura,no,6,3300,"[deporte, gastronomia]",2
6,hombre,joven,europe,estudiante,pop,playa,ocio,no,3,8200,"[natura, gastronomia, bienestar]",1
7,mujer,adulto,europe,trabajador,reggeaton,sofa,ocio,no,1,4100,"[cultura, gastronomia]",3
8,mujer,adulto,africa,estudiante,clasica,bar,cultura,no,6,3300,"[deporte, gastronomia]",1
9,hombre,adulto,oceania,trabajador,clasica,montaña,ocio,no,1,4100,"[cultura, gastronomia]",4
10,mujer,adulto,europe,trabajador,reggeaton,playa,aventura,si,11,5000,"[deporte, gastronomia, oci]",1
11,mujer,niño,europe,estudiante,techno,playa,ocio,no,15,500,"[cultura, gastronomia]",3
12,mujer,joven,asia,estudiante,heavy_metal,sofa,cultura,no,0,5920,"[cultura, gastronomia, natura, oci]",4
13,prefiero_no_decirlo,adulto,africa,trabajador,reggeaton,sofa,cultura,no,6,3300,"[deporte, gastronomia]",2
14,hombre,niño,europe,estudiante,reggeaton,playa,ocio,no,15,500,"[cultura, gastronomia]",2
15,hombre,adulto,africa,trabajador,heavy_metal,montaña,ocio,si,13,6000,"[cultura, gastronomia, comercio_local]",4
16,hombre,adulto,north america,estudiante,pop,bar,aventura,no,0,5920,"[cultura, gastronomia, natura, oci]",3
17,hombre,joven,europe,estudiante,rap,sofa,aventura,no,8,2900,"[bienestar, gastronomia, natura]",1
18,mujer,niño,europe,estudiante,reggeaton,playa,ocio,no,14,5700,"[cultura, gastronomia, comercio_local]",3
19,hombre,adulto,europe,trabajador,pop,bar,ocio,no,14,5700,"[cultura, gastronomia, comercio_local]",5
20,hombre,joven,north america,estudiante,reggeaton,montaña,ocio,no,9,2100,"[oci, gastronomia]",1
21,hombre,joven,europe,estudiante,reggeaton,sofa,ocio,no,12,2100,"[cultura, educacion]",4
22,hombre,joven,oceania,estudiante,pop,bar,aventura,no,8,2900,"[bienestar, gastronomia, natura]",1
23,hombre,adulto,asia,jubilado,reggeaton,sofa,ocio,no,14,5700,"[cultura, gastronomia, comercio_local]",2
24,mujer,adulto,africa,trabajador,clasica,bar,cultura,no,13,6000,"[cultura, gastronomia, comercio_local]",1
25,hombre,adulto,europe,jubilado,techno,montaña,aventura,no,3,8200,"[natura, gastronomia, bienestar]",5
26,hombre,adulto,south america,jubilado,clasica,playa,ocio,no,1,4100,"[cultura, gastronomia]",1
27,hombre,joven,europe,estudiante,reggeaton,playa,ocio,no,8,2900,"[bienestar, gastronomia, natura]",3
28,mujer,niño,europe,estudiante,rap,sofa,cultura,no,14,5700,"[cultura, gastronomia, comercio_local]",1
29,mujer,adulto,north america,trabajador,techno,montaña,aventura,si,5,3900,"[comercio_local, gastronomia]",3
30,mujer,adulto,europe,trabajador,reggeaton,playa,cultura,si,0,5920,"[cultura, gastronomia, natura, oci]",1
31,hombre,joven,europe,trabajador,reggeaton,sofa,aventura,no,6,3300,"[deporte, gastronomia]",2
32,mujer,joven,europe,trabajador,pop,montaña,aventura,no,15,500,"[cultura, gastronomia]",1
33,hombre,joven,europe,estudiante,reggeaton,playa,aventura,no,4,3400,"[natura, gastronomia, bienestar]",4
34,mujer,adulto,europe,trabajador,techno,playa,ocio,no,6,3300,"[deporte, gastronomia]",2
35,prefiero_no_decirlo,niño,oceania,estudiante,techno,playa,aventura,no,10,3400,"[natura, gastronomia, comercio_local]",5
36,mujer,adulto,europe,trabajador,pop,bar,cultura,no,2,5200,"[oci, gastronomia, natura, comercio_local]",4
37,mujer,joven,south america,nada,techno,playa,ocio,si,0,5920,"[cultura, gastronomia, natura, oci]",2
38,mujer,joven,europe,trabajador,pop,playa,ocio,no,4,3400,"[natura, gastronomia, bienestar]",2
39,mujer,joven,asia,nada,techno,montaña,ocio,no,9,2100,"[oci, gastronomia]",3
40,prefiero_no_decirlo,adulto,europe,trabajador,reggeaton,playa,ocio,no,2,5200,"[oci, gastronomia, natura, comercio_local]",4
41,hombre,adulto,africa,nada,clasica,bar,cultura,no,0,5920,"[cultura, gastronomia, natura, oci]",5
