usuario,genero,edad,region,trabajo,musica,tarde_libre,vacaciones,mobilidad_reducida
0,mujer,adulto,north america,trabajador,clasica,sofa,aventura,no
1,mujer,adulto,europe,jubilado,reggeaton,playa,aventura,no
2,hombre,joven,europe,nada,clasica,montaña,cultura,no
3,prefiero_no_decirlo,adulto,asia,estudiante,pop,sofa,ocio,no
4,mujer,adulto,europe,trabajador,pop,playa,ocio,no
5,hombre,adulto,europe,estudiante,pop,sofa,aventura,no
6,hombre,joven,europe,estudiante,pop,playa,ocio,no
7,mujer,adulto,europe,trabajador,reggeaton,sofa,ocio,no
8,mujer,adulto,africa,estudiante,clasica,bar,cultura,no
9,hombre,adulto,oceania,trabajador,clasica,montaña,ocio,no
10,mujer,adulto,europe,trabajador,reggeaton,playa,aventura,si
11,mujer,niño,europe,estudiante,techno,playa,ocio,no
12,mujer,joven,asia,estudiante,heavy_metal,sofa,cultura,no
13,prefiero_no_decirlo,adulto,africa,trabajador,reggeaton,sofa,cultura,no
14,hombre,niño,europe,estudiante,reggeaton,playa,ocio,no
15,hombre,adulto,africa,trabajador,heavy_metal,montaña,ocio,si
16,hombre,adulto,north america,estudiante,pop,bar,aventura,no
17,hombre,joven,europe,estudiante,rap,sofa,aventura,no
18,mujer,niño,europe,estudiante,reggeaton,playa,ocio,no
19,hombre,adulto,europe,trabajador,pop,bar,ocio,no
20,hombre,joven,north america,estudiante,reggeaton,montaña,ocio,no
21,hombre,joven,europe,estudiante,reggeaton,sofa,ocio,no
22,hombre,joven,oceania,estudiante,pop,bar,aventura,no
23,hombre,adulto,asia,jubilado,reggeaton,sofa,ocio,no
24,mujer,adulto,africa,trabajador,clasica,bar,cultura,no
25,hombre,adulto,europe,jubilado,techno,montaña,aventura,no
26,hombre,adulto,south america,jubilado,clasica,playa,ocio,no
27,hombre,joven,europe,estudiante,reggeaton,playa,ocio,no
28,mujer,niño,europe,estudiante,rap,sofa,cultura,no
29,mujer,adulto,north america,trabajador,techno,montaña,aventura,si
30,mujer,adulto,europe,trabajador,reggeaton,playa,cultura,si
31,hombre,joven,europe,trabajador,reggeaton,sofa,aventura,no
32,mujer,joven,europe,trabajador,pop,montaña,aventura,no
33,hombre,joven,europe,estudiante,reggeaton,playa,aventura,no
34,mujer,adulto,europe,trabajador,techno,playa,ocio,no
35,prefiero_no_decirlo,niño,oceania,estudiante,techno,playa,aventura,no
36,mujer,adulto,europe,trabajador,pop,bar,cultura,no
37,mujer,joven,south america,nada,techno,playa,ocio,si
38,mujer,joven,europe,trabajador,pop,playa,ocio,no
39,mujer,joven,asia,nada,techno,montaña,ocio,no
40,prefiero_no_decirlo,adulto,europe,trabajador,reggeaton,playa,ocio,no
41,hombre,adulto,africa,nada,clasica,bar,cultura,no
42,prefiero_no_decirlo,joven,africa,estudiante,heavy_metal,bar,cultura,no
43,mujer,adulto,south america,trabajador,reggeaton,playa,cultura,no
44,mujer,adulto,oceania,jubilado,clasica,sofa,aventura,no
45,mujer,adulto,north america,jubilado,clasica,sofa,aventura,no
46,hombre,adulto,north america,trabajador,techno,sofa,aventura,no
47,hombre,joven,asia,trabajador,techno,sofa,ocio,no
48,mujer,adulto,europe,trabajador,techno,playa,cultura,no
49,hombre,adulto,asia,trabajador,techno,sofa,cultura,no
50,mujer,adulto,north america,trabajador,clasica,bar,cultura,no
51,hombre,adulto,north america,trabajador,pop,playa,ocio,no
52,prefiero_no_decirlo,adulto,europe,trabajador,pop,playa,aventura,si
53,hombre,adulto,europe,nada,clasica,sofa,aventura,no
54,prefiero_no_decirlo,adulto,oceania,jubilado,heavy_metal,sofa,aventura,no
55,hombre,adulto,europe,trabajador,reggeaton,bar,ocio,no
56,hombre,niño,africa,estudiante,pop,montaña,ocio,no
57,hombre,adulto,asia,jubilado,rap,sofa,aventura,no
58,hombre,joven,north america,trabajador,clasica,sofa,aventura,no
59,hombre,adulto,south america,jubilado,pop,bar,cultura,si
60,mujer,adulto,europe,trabajador,clasica,playa,ocio,si
61,hombre,adulto,north america,trabajador,heavy_metal,playa,cultura,si
62,hombre,adulto,south america,trabajador,heavy_metal,montaña,ocio,si
63,mujer,joven,south america,trabajador,techno,bar,aventura,no
64,mujer,niño,europe,estudiante,clasica,playa,ocio,no
65,mujer,adulto,south america,nada,clasica,bar,aventura,no
66,mujer,adulto,south america,trabajador,pop,sofa,cultura,no
67,hombre,adulto,oceania,trabajador,clasica,playa,aventura,no
68,mujer,adulto,asia,jubilado,techno,sofa,aventura,no
69,mujer,adulto,asia,nada,clasica,playa,ocio,no
70,hombre,joven,north america,estudiante,heavy_metal,playa,cultura,si
71,mujer,adulto,europe,nada,clasica,playa,ocio,no
72,hombre,joven,asia,trabajador,techno,sofa,cultura,no
73,prefiero_no_decirlo,adulto,europe,trabajador,rap,playa,ocio,no
74,mujer,adulto,africa,trabajador,pop,sofa,aventura,no
75,mujer,adulto,europe,trabajador,clasica,sofa,cultura,no
76,prefiero_no_decirlo,adulto,south america,estudiante,reggeaton,sofa,cultura,no
77,hombre,adulto,europe,trabajador,techno,montaña,ocio,no
78,mujer,adulto,europe,trabajador,clasica,montaña,ocio,si
79,hombre,adulto,europe,jubilado,reggeaton,montaña,aventura,no
80,hombre,joven,asia,estudiante,rap,bar,ocio,no
81,mujer,joven,africa,estudiante,heavy_metal,montaña,aventura,no
82,mujer,adulto,europe,jubilado,pop,montaña,ocio,no
